User_Embed,Campaign_Embed,interaction
327,53043,2
556,54904,1
710,4705,1
293,39027,1
21,19650,1
871,17657,2
826,37558,2
952,17642,1
997,6740,1
182,53524,1
6,26587,1
696,28487,1
322,55626,2
320,7094,2
985,42118,1
51,35682,1
340,17188,2
882,762,1
532,13665,1
144,16550,1
138,7260,1
126,31553,1
464,8348,1
836,14698,2
622,7060,2
531,2049,2
130,6659,2
829,25497,2
119,33631,1
723,4330,2
548,43070,2
745,7141,1
403,32465,2
652,11105,2
757,32683,1
855,21222,2
122,47861,1
723,12618,1
404,44033,1
476,35722,1
895,21771,1
571,32894,2
775,13873,2
496,52164,2
947,22817,1
841,31967,2
884,19237,2
861,29320,1
326,22439,1
250,51283,2
974,10537,2
1,15005,2
853,20605,2
390,35567,1
797,15161,2
430,3993,1
198,26780,2
611,26115,1
949,41482,1
26,36269,1
311,32762,2
158,4520,2
308,51290,2
984,15894,1
113,9716,1
538,53094,1
659,19455,2
172,52708,2
181,29450,1
764,40072,2
852,44766,2
276,17009,1
116,37833,1
962,38383,1
241,5612,1
322,4810,1
832,41630,1
272,19061,1
146,41058,2
703,3960,2
59,45301,2
719,42438,1
472,48849,1
327,53793,1
516,7487,2
667,22845,1
170,43053,1
706,44732,1
784,47458,1
363,8556,1
75,6112,1
798,53910,2
619,12300,2
659,34371,1
583,53975,1
479,57,2
713,43356,1
104,15188,2
495,53474,2
583,24487,1
821,3349,1
61,31235,1
408,46837,2
120,42098,1
206,22249,1
470,13670,2
695,7217,2
2,43950,1
749,44974,1
935,54020,2
937,53231,2
333,12196,2
657,40980,2
973,5035,2
579,36186,2
708,47771,1
419,7134,1
510,51840,1
340,5950,2
393,7658,2
194,52747,1
708,20550,1
42,2548,1
787,9388,2
476,24035,1
907,14100,1
373,22157,1
201,44923,1
165,24266,1
551,27649,1
208,8749,2
123,22817,1
868,46117,2
472,26149,2
620,27829,1
762,36642,2
63,17898,1
300,41589,1
421,42434,1
978,33376,2
638,24567,2
662,42524,2
263,29537,2
735,27245,2
817,43538,2
663,22510,1
861,29503,2
699,7452,1
427,52606,2
251,15652,1
901,38695,2
901,12011,2
198,32442,1
578,19858,1
207,16952,1
313,49455,1
377,21771,2
768,8951,2
687,8357,2
186,25315,1
43,19949,2
1,965,1
869,54042,1
210,37459,1
508,36584,2
955,42271,2
637,16372,2
444,32888,1
489,6294,2
39,40067,1
972,18699,2
723,52751,1
364,50113,1
474,51663,2
998,16591,1
165,48194,2
597,22784,2
752,11916,1
534,25954,1
116,33467,1
809,408,1
15,21272,1
10,37146,1
104,33774,2
781,19355,2
378,53545,2
821,12750,2
247,3863,2
766,55443,2
954,47474,1
121,26982,1
539,35496,1
506,13438,2
482,31049,1
761,34616,1
173,27980,1
554,44892,1
680,23458,2
991,12967,1
72,2375,1
692,10029,1
345,4187,2
937,1214,2
164,24560,2
872,52688,1
23,39710,1
752,43374,1
361,29291,1
55,17304,2
779,40107,2
652,15611,2
849,30300,1
952,36065,1
546,14339,1
460,51506,2
427,24623,1
225,3275,1
541,45594,1
189,31498,2
119,22281,1
135,13554,1
139,10862,2
373,10270,2
511,27959,2
466,52873,2
98,52431,1
84,16194,2
68,23401,2
396,28066,2
846,8387,2
200,50304,1
587,51389,1
679,30546,2
650,10305,2
258,48463,1
607,6152,1
846,45416,2
186,54742,2
494,51076,2
233,45161,2
775,52652,2
130,1991,1
775,7088,1
269,11152,2
133,33025,2
222,29600,2
602,38083,1
421,15996,1
221,20588,1
639,22883,2
657,31527,1
413,4906,1
383,33152,2
49,34219,1
921,33644,2
63,46436,2
976,19683,1
219,10406,2
572,11933,1
853,20043,2
579,51767,1
622,12907,1
926,4857,1
329,18662,1
558,32437,1
790,738,2
487,4851,2
303,30077,1
764,22659,2
408,22120,2
539,2202,2
114,18289,2
440,43944,1
705,42291,1
329,30170,1
796,32268,1
801,23320,2
82,52384,2
160,23513,2
257,34524,1
157,15083,2
400,24156,2
282,32668,1
882,28128,2
570,12530,2
535,18258,1
838,16943,2
507,47836,1
763,11672,1
671,20477,1
117,10781,2
430,48506,2
294,5341,2
814,39922,1
492,48072,1
490,14985,1
166,13634,2
344,46458,1
137,23476,1
462,9186,2
399,38722,2
213,20059,2
358,45179,1
749,53013,1
639,21948,1
659,32302,2
972,44005,1
170,37269,2
778,19314,2
265,55320,2
112,23656,1
461,107,1
769,15914,2
124,7055,2
125,12789,1
743,54617,1
398,33445,1
369,11354,2
930,5980,2
488,2522,2
338,7220,2
527,30014,1
973,3114,1
578,18482,1
906,31671,2
956,42004,1
795,13126,2
250,38710,2
638,19781,1
410,32028,2
451,50713,1
43,10886,2
292,51673,1
995,46584,1
515,7901,2
318,28465,2
691,25263,1
934,48832,2
148,5901,1
326,41009,2
108,28302,2
378,16132,1
394,2246,1
785,53284,1
774,39640,1
443,35866,1
463,3494,1
153,44038,2
29,22944,1
802,23279,2
825,17179,2
301,11368,2
394,7867,1
387,48063,1
502,38653,2
749,50541,2
756,28126,1
243,16448,1
846,47206,2
846,37224,1
178,40254,2
847,16652,2
328,41573,1
88,49259,1
764,53645,2
869,5298,1
27,44204,1
266,42471,2
165,39251,2
966,8158,1
71,3422,2
757,13870,1
366,42483,1
101,13301,2
45,33800,2
288,27127,1
344,28244,1
216,11817,2
562,27415,2
824,22584,1
643,24632,1
959,21831,1
398,27543,1
335,24530,1
556,3434,2
856,3387,1
824,9143,2
906,20189,2
208,14973,2
536,22251,2
889,45504,2
450,9075,2
497,43046,1
638,10627,1
951,43081,2
55,42132,1
933,25319,1
222,18930,1
541,25015,1
659,54143,2
450,13609,2
261,13168,2
968,39205,1
307,23100,1
56,21193,1
480,1599,1
371,5954,1
149,40677,2
303,46969,1
122,5727,2
15,21970,1
585,14307,2
743,27934,2
922,42479,1
705,4665,2
600,4227,2
541,49658,2
182,495,2
57,27537,1
91,38106,2
941,44787,2
124,7984,1
295,37088,1
610,25003,1
941,31968,2
287,43669,1
564,29667,2
840,17799,1
643,53614,1
932,13373,2
495,11435,1
688,52749,1
51,13741,1
650,3973,1
27,27741,2
845,16348,1
305,35995,2
466,48269,1
253,21412,2
731,7084,1
263,2657,1
685,40296,2
155,50823,1
730,680,1
180,2443,2
714,52319,2
874,22698,1
324,41183,1
244,27193,1
902,28500,1
727,17470,2
522,13989,1
27,25954,1
757,49241,2
852,3964,1
399,55293,1
209,5561,1
125,195,2
822,26029,1
918,12033,2
357,15949,2
125,54179,2
530,19084,2
900,859,1
486,18819,2
551,2504,1
667,17648,1
443,32563,1
242,13324,2
634,46381,2
596,34857,2
231,43559,1
645,25467,2
271,35147,1
467,18256,2
980,49156,1
62,19053,2
653,19028,2
577,17129,2
801,46455,2
545,23276,2
432,47688,1
967,1181,2
892,37500,2
916,44234,1
110,17698,1
9,44557,2
487,31502,2
884,5359,1
43,35765,2
747,36937,2
456,7210,1
989,33574,1
805,40491,2
201,38673,1
420,27869,1
284,4272,1
500,44301,2
389,52665,2
467,14297,1
671,51605,2
264,5596,1
516,28434,2
893,21208,2
564,14178,1
699,17310,2
188,55438,2
617,32956,1
49,24607,2
480,21516,1
51,4034,2
248,35829,2
96,28481,1
486,25706,2
243,18617,2
334,11648,1
312,4489,2
80,3915,2
374,1113,1
551,3577,2
657,30069,1
361,879,1
249,14854,2
321,3672,1
702,35593,1
834,49263,1
77,35502,2
433,10522,2
611,47850,1
426,34045,1
351,17081,2
311,49388,2
962,29194,2
651,29148,2
416,36333,2
583,855,1
81,4929,1
654,50277,2
110,10794,2
268,35217,2
626,19608,2
545,38863,2
650,25523,1
700,21993,2
785,28147,2
735,949,2
814,41432,2
262,37697,2
365,20030,2
220,50088,2
466,40329,2
149,40506,2
7,22026,1
848,17967,1
975,6424,1
435,32831,2
552,14784,1
764,1452,1
769,33214,2
425,2324,2
335,1658,2
104,28120,2
817,26043,2
52,50146,1
928,23922,1
163,55031,2
241,52307,1
411,46166,2
117,1541,2
781,32994,1
9,11849,2
787,55284,1
773,20439,2
588,65,1
912,54423,2
847,13680,1
104,34554,2
193,53555,1
556,2617,1
83,20994,2
296,28756,1
671,13568,2
805,51073,1
220,54713,1
181,49852,1
170,46365,1
189,55033,2
102,34039,1
628,45198,2
48,21354,1
857,54324,2
582,20990,2
582,26543,2
260,39006,1
534,34854,1
313,28376,1
617,27322,1
986,48999,1
688,20829,1
849,29149,1
615,24200,1
505,36141,2
931,15331,1
65,998,1
414,37130,1
317,10630,2
311,16172,2
535,14533,2
768,1402,1
405,14786,2
259,37719,1
350,10937,2
783,31697,1
646,40770,1
45,46235,1
602,20332,1
368,37848,2
882,52447,1
849,38914,2
611,44186,2
739,26954,2
584,29078,1
362,2898,1
594,32757,1
186,41193,2
471,36389,1
453,1646,2
373,36554,2
543,28556,1
221,9910,2
349,48749,1
343,47871,1
939,3710,1
380,36250,1
421,46716,2
197,10371,1
295,54408,2
399,31445,1
915,30773,1
256,31403,2
19,33895,2
421,36945,2
772,52531,1
219,36212,1
443,10898,2
203,51476,1
36,17551,2
343,44332,1
277,20286,1
711,5352,2
41,39005,1
472,32569,1
197,10227,1
885,19770,2
113,4450,2
963,45097,1
382,38184,1
711,36970,1
228,37909,2
542,23321,1
742,3592,2
58,34489,2
146,13507,2
464,44104,1
515,7828,2
730,51712,1
452,33897,2
569,6525,1
696,16287,1
758,47995,1
801,52326,2
718,53563,1
551,22992,1
672,40582,1
390,22851,1
712,7825,1
76,4055,1
819,20518,1
59,50377,1
914,51312,2
137,53365,2
843,20179,1
658,44561,1
98,42862,1
433,51715,1
898,16786,2
823,47292,2
862,1512,1
445,36481,1
966,16410,2
63,34601,1
215,40765,1
458,9662,2
117,6942,1
229,26993,2
304,30207,1
278,32504,2
964,15,1
642,2423,2
936,17410,1
483,8195,1
169,45819,2
168,23557,2
148,36108,2
609,55843,2
313,17894,2
222,10485,1
441,51886,1
922,53417,2
558,51942,1
547,27502,2
654,47955,2
878,25561,1
187,1058,1
516,47658,2
430,29717,2
965,6153,2
781,27284,1
145,12274,2
689,39242,2
967,1196,2
97,5810,1
209,21393,2
779,17824,2
298,5323,1
818,53009,1
557,37675,1
596,10792,1
542,51018,1
389,15868,2
383,32033,2
917,32573,1
662,8658,1
219,29939,1
130,43929,1
892,31517,2
667,34697,1
510,5572,1
818,43040,2
263,44338,1
563,55065,1
36,8979,2
473,1585,2
36,23570,1
443,2453,1
200,19927,2
51,16468,2
711,19306,1
666,4651,1
967,32575,2
297,41021,2
71,25692,2
460,55154,1
867,43860,1
887,46198,1
670,9786,2
284,15378,2
763,40080,2
10,16520,2
519,31755,1
208,53583,1
158,34577,1
259,45325,1
298,50897,2
114,38561,2
64,12766,2
788,4274,2
366,28973,2
274,11159,1
177,49192,1
893,4309,2
171,7412,1
1,50543,1
456,26927,2
40,49575,2
449,42829,2
582,44234,1
667,29846,1
276,12840,2
105,48456,2
484,26602,1
434,36432,1
396,1406,1
11,5944,2
617,39288,2
319,40907,2
790,49427,1
12,11779,1
393,30205,1
304,29754,1
670,532,2
707,17993,2
529,6287,1
882,55321,1
117,22988,1
232,18949,1
279,6608,1
968,55473,2
512,33979,2
134,48510,2
774,4823,2
449,50571,1
42,6972,1
206,13970,1
933,47848,1
458,35749,1
364,31149,1
297,36302,2
916,41530,1
698,4681,2
553,50235,1
906,8437,1
337,14091,1
73,16038,2
105,25375,2
612,25986,2
449,25176,2
491,32659,2
70,9708,2
87,12342,1
713,21380,1
837,32999,2
172,53379,2
135,19015,2
688,16115,1
111,45244,2
142,45483,1
237,13655,1
163,16202,2
740,27564,2
331,17232,1
216,45784,1
465,55127,1
787,50623,2
309,36501,1
893,48597,2
163,14278,2
808,6713,2
184,32120,1
950,6093,1
776,11113,1
733,49939,2
103,10369,2
592,36764,1
956,25510,1
926,25584,2
420,52710,1
327,25558,1
519,32335,2
200,24161,1
601,20063,2
455,41647,2
509,19276,2
837,17250,1
872,44776,2
605,31839,2
157,5831,2
7,51057,1
200,16122,1
648,42178,2
127,47444,1
770,26430,1
919,30135,1
223,44746,1
775,20309,2
60,31147,2
171,8616,1
333,38271,1
534,7894,2
685,31592,2
647,7967,1
51,47860,1
615,14760,2
224,36525,2
433,40972,1
19,23402,2
817,5197,1
558,23349,1
689,8182,1
145,52593,1
664,45003,2
28,39270,2
223,7584,2
620,144,1
840,15094,2
636,9876,1
29,8606,2
558,11198,1
927,54317,2
37,4654,2
344,25327,1
625,18010,2
923,6469,1
185,47991,1
464,55128,1
705,41138,2
261,38430,2
513,21761,2
584,43960,2
923,30117,1
203,22724,1
997,1432,2
918,29481,1
341,21040,1
859,32702,1
698,2946,1
83,53214,2
749,48713,2
746,2655,1
329,9161,1
383,440,2
455,21855,2
299,47472,1
787,5953,2
682,40917,1
807,55206,1
520,29045,1
810,32229,1
334,24519,1
30,1628,1
841,7,2
357,40387,2
237,43109,2
54,1597,2
105,2072,2
439,41429,1
584,20555,1
718,37813,2
706,31314,1
234,43678,2
371,38647,2
622,40841,2
563,2344,1
399,28573,2
706,28821,2
189,16837,2
737,22383,1
289,16633,2
397,34642,1
974,46054,2
760,31175,2
518,13659,1
6,52560,2
579,41697,1
732,44250,1
104,16123,2
968,54618,2
624,26387,2
214,7568,1
744,40142,1
176,2951,1
943,25107,1
558,43194,1
350,4131,1
940,1692,1
658,28569,1
211,25433,1
510,32709,1
8,7414,2
264,43494,1
376,48605,1
919,3160,2
260,13900,1
468,9804,1
413,3535,2
165,15100,1
584,23060,2
275,26366,1
117,4881,1
394,5376,2
338,41974,1
778,15065,1
101,20618,2
571,48058,1
921,25699,2
659,44483,2
802,13733,2
915,16753,1
550,27179,1
27,15298,1
26,38438,2
290,2477,2
176,37772,2
695,46036,1
318,18454,1
435,12459,1
801,1001,1
930,11712,1
315,28106,1
358,25740,1
726,29437,1
461,49423,2
789,44841,1
423,5753,1
790,15665,1
858,48282,2
300,43369,2
355,19590,2
731,34315,2
662,2301,2
192,17964,2
818,15232,1
505,53228,1
37,45537,2
157,18687,1
298,21809,1
890,49523,2
417,47385,1
318,7784,2
658,9446,2
681,28237,2
196,18419,1
204,15102,2
634,9192,1
602,26082,1
722,8447,2
682,11114,2
524,30434,2
272,50891,2
213,24142,2
44,38267,2
463,49566,2
418,52971,1
830,21036,1
182,49879,1
582,34020,2
995,23955,1
193,39963,2
603,5080,2
498,50091,2
315,14705,2
920,33420,1
358,45589,1
111,49039,1
552,29797,2
636,23141,1
558,861,2
593,4889,2
971,34214,1
716,38718,2
142,7917,1
473,40387,1
890,14250,1
96,19518,2
783,42462,2
32,121,2
348,28686,2
164,14388,2
710,43496,1
72,55383,1
26,1299,1
559,25726,2
575,42628,2
257,13202,2
990,14602,1
535,38144,1
821,30354,1
394,24699,2
994,622,2
957,225,2
128,38624,2
157,8409,1
867,28858,1
110,36534,2
156,34214,1
520,28766,1
357,8602,2
989,55252,2
867,37928,1
917,53584,2
466,47325,2
444,53469,1
598,41045,1
865,46821,2
149,22902,2
314,18992,1
978,30039,2
287,23742,1
239,50379,1
195,52705,1
491,35398,2
663,6548,2
218,17573,2
805,41066,1
338,268,1
437,40072,2
322,9403,2
686,17031,1
342,37803,2
545,37688,1
626,30165,1
635,34120,1
300,17683,1
849,24929,2
785,51378,2
726,50012,2
509,26197,2
963,34382,1
971,41936,2
46,13153,2
32,3019,1
199,4925,1
13,54079,1
306,29961,2
75,15174,1
847,26069,1
800,35241,2
309,10915,2
252,52169,2
13,32430,1
279,20378,1
328,29756,1
18,39796,1
102,25650,2
213,3713,2
97,1313,2
204,1210,1
249,10329,1
215,26114,2
988,20644,2
16,37902,1
331,26730,2
862,24872,1
671,52622,1
215,47992,1
796,55309,1
257,5315,1
683,47277,2
548,30666,2
307,19540,1
360,21005,1
441,51181,2
648,17685,2
931,33571,1
690,22301,1
356,6116,2
786,16638,1
670,23368,2
424,36465,1
313,35117,1
630,35855,2
42,11583,2
290,10765,1
155,40705,1
343,21362,2
243,25484,2
727,45137,2
39,55591,1
306,5441,2
214,9989,2
779,3678,1
884,35429,1
8,7310,2
26,30450,1
566,18959,1
661,33421,2
192,45746,2
380,8118,1
161,10928,1
412,688,2
570,24045,1
650,32760,2
820,27151,1
306,34672,1
143,8189,1
214,37276,2
578,1042,2
744,47308,2
576,34919,1
111,20556,1
350,20671,1
996,35540,1
816,13989,2
139,28078,1
916,497,2
955,49348,1
577,28208,1
4,24089,1
699,43729,2
726,48096,2
356,1604,1
518,9189,1
606,14989,1
927,28422,1
823,40859,2
216,14462,1
414,45871,2
801,51685,1
633,54992,2
976,41665,2
70,34026,2
834,14529,2
217,3005,2
523,51031,1
154,27819,2
888,15450,1
227,4585,2
307,33898,1
786,54882,1
709,30578,1
772,32022,1
829,26285,1
79,28814,2
410,3132,1
370,43014,1
459,37516,2
457,45692,2
251,12943,1
75,21990,1
308,638,2
957,50738,1
988,15051,1
473,19171,2
751,48956,2
487,16999,2
222,16660,2
259,5737,2
319,32592,1
336,21662,2
160,51067,2
532,51869,2
475,45928,2
95,8842,1
622,25762,2
637,45300,1
421,26116,2
411,16524,2
565,29304,1
982,42133,1
925,36725,1
463,19092,1
715,11669,1
58,13755,1
106,40771,1
777,27239,1
292,40349,2
323,24083,1
802,47354,2
703,4402,1
132,43491,1
932,34239,2
761,51790,2
27,14318,1
390,30536,1
465,7176,2
967,49642,1
894,29395,2
19,38279,2
869,23967,1
525,35618,1
706,31891,2
413,39454,2
962,42468,1
378,51914,2
133,52609,1
632,741,2
465,10392,1
940,15703,1
751,14862,1
796,22887,2
948,23027,1
383,30114,1
50,15112,1
456,36207,2
443,41847,2
865,17419,2
711,3194,2
973,38277,1
794,5809,1
876,7942,2
986,43076,1
979,12630,2
52,37451,1
197,30326,2
34,38362,1
71,43896,2
273,37443,1
256,18035,2
454,33707,2
661,49964,2
86,19965,1
159,44130,1
960,3966,2
800,46068,1
482,36796,2
157,11882,1
913,27559,2
621,15659,2
148,50253,1
127,51277,1
752,22309,1
977,45435,1
69,9024,2
725,37646,1
260,46801,2
602,26862,2
917,15084,1
153,13034,1
745,35055,1
258,21687,2
878,22453,2
656,18051,1
814,54883,1
410,18464,2
164,50006,1
764,14817,2
791,31686,1
432,40734,1
726,4141,1
728,39548,2
675,51819,2
932,51791,1
204,52320,1
192,20189,2
129,8450,1
126,34970,1
944,25988,2
304,55283,2
235,24088,2
384,22648,1
797,42184,2
119,12658,1
844,4554,2
645,55527,2
326,48516,2
56,54154,1
384,41164,2
656,20290,2
443,42391,2
716,40679,2
493,43949,2
953,30418,1
372,10623,1
148,51573,2
976,54893,2
891,5355,1
268,37027,2
650,53845,1
57,7275,2
698,54941,2
258,54073,1
928,30083,2
974,38865,1
283,6758,2
923,5273,1
689,9816,2
170,35209,1
30,52587,2
523,16240,2
28,39337,1
263,48163,1
984,24963,1
16,23581,1
677,48790,1
387,50357,2
978,12933,1
995,23112,1
822,48402,2
645,25554,1
132,53287,1
64,38213,2
433,16485,1
567,14152,2
398,16552,1
977,45900,2
155,46352,1
549,25489,2
431,48626,1
151,46172,1
541,45677,1
332,36478,2
342,37151,2
494,31526,1
780,21083,1
577,37275,1
131,55415,2
884,3567,2
676,26115,2
220,16532,1
615,41832,2
714,7270,1
413,29021,2
804,15130,1
788,24617,1
728,20967,1
297,36560,2
415,815,1
459,34979,1
666,52512,2
859,33481,2
872,17594,1
753,24134,1
676,38675,1
194,13908,2
464,43181,1
660,28225,1
541,15743,2
660,52491,2
4,13389,2
916,30197,1
200,19084,2
428,20222,2
477,27240,1
379,37798,1
326,31320,2
373,11452,1
299,29948,2
756,29057,1
27,44875,1
367,15337,2
55,38622,1
766,37157,2
589,5949,1
387,54231,1
606,8020,2
520,22501,1
570,8458,2
839,18814,2
741,10000,2
229,12210,2
534,17333,2
686,10312,2
273,25469,2
784,14490,2
248,17211,2
276,35730,1
988,28969,1
611,17410,1
10,1550,2
362,28094,2
176,33159,2
491,40661,1
493,47668,1
988,49106,2
486,35636,2
684,20291,1
648,9949,1
667,10882,2
329,21071,2
310,34140,2
508,42082,1
148,13271,1
838,40071,2
130,12182,2
919,36992,2
207,22527,1
102,39123,2
910,5728,2
731,31924,1
904,40597,2
114,17086,1
963,38357,1
716,47437,2
980,18176,2
585,8501,2
412,9321,1
717,9926,1
803,36224,1
334,46062,1
713,47317,2
827,41877,2
586,31165,2
664,19738,1
970,54868,2
60,7035,2
819,13704,1
657,4745,1
579,14266,1
925,43682,2
448,44474,2
576,41956,1
805,2386,1
344,283,2
416,10052,1
393,6954,2
814,8683,1
466,41101,1
563,6916,2
123,25991,1
975,43211,2
219,32134,1
367,1990,1
125,52001,1
631,31560,2
890,51626,1
26,42542,2
528,18096,1
262,15654,2
587,3308,1
890,49448,2
400,54778,1
276,31426,1
785,268,1
682,32894,2
695,41748,1
723,5081,1
318,14256,2
22,35862,2
431,10308,2
498,32802,1
836,7349,2
523,6299,1
155,40440,1
177,7243,2
608,34276,1
989,12374,1
467,5093,2
728,36095,2
686,7114,2
354,43860,2
551,51547,2
261,45709,2
123,5063,2
808,51785,1
546,26551,2
238,46260,2
890,11694,1
569,5673,1
278,12003,1
611,36901,1
242,23599,1
20,50471,1
826,11664,2
888,8383,2
294,35104,1
81,36131,2
467,8014,1
105,22458,1
57,53997,2
436,45295,1
749,18582,2
705,41064,2
501,50685,1
249,55726,2
328,15776,1
514,11838,1
286,13059,1
680,14115,1
73,27552,2
212,9176,2
407,36634,2
910,35479,2
567,10114,1
694,26749,2
728,559,1
738,23254,2
869,35040,2
169,5327,1
970,8895,2
180,20343,1
304,2155,1
55,55630,1
277,46214,1
113,1122,2
397,47519,1
517,50142,2
791,28200,1
844,52638,2
496,46014,1
165,39616,1
266,21122,1
226,47541,1
959,53346,2
538,17424,1
238,51044,1
54,50332,1
99,42773,1
953,53036,1
980,37446,2
588,18575,2
94,40133,1
105,28548,2
801,17147,2
194,15465,2
975,4750,2
678,29026,1
651,5980,1
969,29553,1
156,54034,2
848,19228,1
416,28863,1
415,5768,1
77,11645,1
570,28366,2
345,30555,2
517,20142,2
189,22391,1
448,44793,2
572,38516,1
139,55825,2
223,43319,2
246,41821,2
727,53544,2
243,16284,1
112,48130,1
555,24768,1
678,7477,1
546,49481,1
336,51399,2
227,38038,2
113,2335,2
45,11735,2
856,26944,1
185,47150,2
539,27285,2
515,46486,1
100,47462,1
780,32100,1
910,23136,2
833,16193,1
508,29957,1
690,3414,2
351,46913,2
430,34220,1
882,1169,1
158,14607,1
223,2110,1
636,2662,2
894,47405,2
13,27983,2
268,433,2
689,4635,1
561,46385,2
756,41760,1
896,15384,1
670,35863,2
211,1986,1
507,19696,2
878,2760,1
730,4852,2
850,2207,2
23,9150,1
971,47807,1
609,30353,2
455,19838,2
42,31341,1
408,30901,2
222,37086,2
729,21386,2
5,47358,1
39,44889,2
110,49067,2
105,39141,2
326,55066,2
284,41171,2
777,30920,1
710,35883,1
238,7807,1
667,24645,1
70,52495,2
763,23286,2
397,8484,2
918,52991,2
265,31803,2
953,47262,1
935,34194,1
549,5386,2
143,46768,2
110,50450,1
772,12982,2
623,41942,1
445,42593,1
23,49310,2
819,43241,1
19,16363,1
238,11118,1
176,53113,2
316,46398,1
512,9993,1
234,18844,1
594,19588,1
738,22814,2
703,392,2
240,11830,1
521,36038,1
409,14132,2
467,13890,2
449,1799,2
808,39230,1
903,2231,2
152,54442,1
859,4527,2
651,52691,2
157,20373,2
254,44161,2
867,42743,2
371,50952,2
544,45495,1
668,25228,2
307,21171,1
345,13901,2
310,21561,1
500,14234,1
210,45723,2
744,4334,1
142,4084,2
266,37888,2
808,45559,2
854,890,1
957,8732,2
718,25896,1
635,34146,1
257,43793,1
106,50233,2
458,44986,2
301,13119,1
300,17611,2
491,10034,2
10,2997,2
589,34945,1
798,22691,1
776,33012,2
637,7262,2
429,21163,2
708,12657,1
12,5173,2
382,25472,1
285,14826,2
567,35224,2
272,42244,2
604,50457,1
619,3048,2
310,17214,1
444,27218,1
602,18603,1
478,34282,1
717,38246,1
671,53434,1
385,53208,2
273,40565,1
455,5546,2
141,19403,1
301,23801,2
208,33236,1
412,13480,2
660,55129,2
518,54538,2
727,48257,2
804,24682,1
843,32385,2
569,14679,2
585,51919,2
974,15445,2
258,107,2
203,26103,1
128,1318,2
777,35241,2
456,29976,1
394,54644,2
547,46661,2
401,16568,1
907,5229,2
387,28390,1
282,36436,1
642,48956,2
127,47955,2
394,8926,2
147,47484,2
683,18397,1
645,19372,1
600,31292,1
420,36793,2
355,3142,2
766,27736,2
460,47338,2
861,22160,1
119,41014,1
479,4488,2
202,29862,2
429,10102,2
576,10763,2
855,31694,1
228,19045,1
790,38588,2
459,34629,2
336,2075,1
55,16232,1
673,15667,2
430,4445,2
921,5191,1
607,16416,2
857,55042,2
593,13581,1
418,21916,2
177,21602,1
231,38802,2
610,48570,1
145,45789,2
965,25519,1
165,52307,1
379,2217,2
209,41001,1
587,14004,1
465,19182,1
686,30323,2
753,37395,1
586,11196,2
316,19422,1
989,19743,2
968,2780,1
806,31570,2
178,45260,1
945,49385,2
222,6594,2
156,28388,1
555,37266,2
44,40055,1
180,18509,1
56,50543,1
878,13754,1
496,36100,1
118,32007,2
134,3827,2
288,986,1
330,51323,2
642,37440,1
545,49842,2
564,23488,1
589,44265,1
777,29579,2
32,49689,2
980,29630,2
205,41991,1
759,16823,2
800,17767,2
489,31100,1
267,32754,2
174,4742,1
973,34119,2
388,41500,2
906,23903,1
978,332,2
601,20015,1
181,22296,2
460,53990,1
785,34063,1
883,16432,2
977,20411,1
565,50228,2
120,13264,1
87,36525,2
907,34431,1
823,1816,1
876,38286,1
471,9755,2
67,13036,1
739,23382,1
31,2536,2
243,10781,1
666,5808,1
235,29831,2
993,29315,1
71,14547,2
235,10929,1
946,35195,1
940,47944,1
380,11414,1
885,36526,2
774,38782,2
991,34458,1
693,47705,1
901,38766,1
480,48305,1
924,853,1
153,53191,1
48,27078,1
392,34210,2
998,49389,2
359,12884,2
856,9351,1
959,28759,2
656,46436,2
470,46105,2
313,21247,1
769,31925,2
297,42500,1
529,26347,2
921,1168,2
383,54525,1
726,8990,2
132,25487,2
390,18650,2
902,44257,1
767,1744,2
330,52713,1
142,18959,1
153,55801,1
775,37308,2
534,41996,1
302,13236,2
436,52214,1
15,26757,1
113,28393,2
378,15162,2
648,1875,2
412,908,1
922,22656,1
661,2640,2
476,42036,1
837,14121,2
79,15201,1
924,51156,1
506,41170,2
61,49247,1
753,12617,2
597,10718,2
609,5467,2
864,51206,1
864,48202,2
524,14481,1
201,40904,2
761,15201,1
745,25503,1
14,45865,1
649,1788,2
255,38671,2
713,17991,2
443,48502,2
640,4362,2
190,20537,1
471,10334,1
227,29151,2
23,598,1
494,5235,1
555,45495,1
263,11893,2
302,53975,2
766,7670,1
179,34018,1
609,38102,2
160,41672,1
819,40732,1
146,17692,1
677,21168,1
676,27331,2
886,12264,1
950,47174,2
372,9854,2
309,26677,1
775,46123,2
927,28550,2
448,14652,2
315,17697,2
941,9601,1
83,14006,2
654,51900,1
550,32937,1
503,38306,2
480,20853,2
234,13724,2
767,36237,2
671,26228,2
217,48408,2
192,38864,2
366,22617,1
139,25529,1
445,36922,1
778,6483,1
421,5361,2
704,24638,1
211,30294,1
98,27463,1
83,43471,2
436,10213,1
795,25029,1
61,1038,1
501,32061,2
746,33698,1
684,15776,2
605,49964,2
135,16981,1
638,44101,1
983,16849,2
544,49647,1
534,49545,2
231,21775,2
249,43986,1
586,54967,1
663,35191,1
211,42875,2
537,24937,1
587,25016,1
719,29243,1
566,19631,1
714,51209,2
966,852,1
253,45784,1
961,42939,2
441,4672,2
174,23454,2
996,12329,2
278,5770,1
449,189,1
167,43514,2
32,51963,2
210,38075,2
717,47845,1
966,30709,2
305,34560,2
381,48894,2
911,45967,1
784,18727,1
403,8250,2
